"TOA5","CR1000","CR1000","6428","CR1000.Std.10","CPU:MED_RAD.CR1","15771","Dados"
"TIMESTAMP","RECORD","Radiacao_Avg","Temp_Cel_Avg","Temp_Amb_Avg","Tensao_S1_Avg","Corrente_S1_Avg","Potencia_S1_Avg","Tensao_S2_Avg","Corrente_S2_Avg","Potencia_S2_Avg","Potencia_FV_Avg","Demanda_Avg","FP_FV_Avg","Tensao_Rede_Avg"
"2019-01-11 00:48:00",4591,0,27.57,0.113,0,0,0,0,0,0,0,144.9,0,221.3
"2019-01-11 00:49:00",4592,0,27.58,0.115,0,0,0,0,0,0,0,195.9,0,220.8
"2019-01-11 00:50:00",4593,0,27.59,0.117,0,0,0,0,0,0,0,227.4,0,220.5
"2019-01-11 00:51:00",4594,0,27.55,0.119,0,0,0,0,0,0,0,228.2,0,221.1
"2019-01-11 00:52:00",4595,0,27.57,0.119,0,0,0,0,0,0,0,160.3,0,221.2
"2019-01-11 00:53:00",4596,0,27.46,0.119,0,0,0,0,0,0,0,160.2,0,222
"2019-01-11 00:54:00",4597,0,27.47,0.119,0,0,0,0,0,0,0,159.8,0,221.7
"2019-01-11 00:55:00",4598,0,27.39,0.118,0,0,0,0,0,0,0,159.4,0,221
"2019-01-11 00:56:00",4599,0,27.38,0.118,0,0,0,0,0,0,0,159.1,0,220.9
"2019-01-11 00:57:00",4600,0,27.32,0.118,0,0,0,0,0,0,0,158.7,0,220.6
"2019-01-11 00:58:00",4601,0,27.27,0.117,0,0,0,0,0,0,0,158.6,0,221
"2019-01-11 00:59:00",4602,0,27.28,0.117,0,0,0,0,0,0,0,158.4,0,221.1
"2019-01-11 01:00:00",4603,0,27.19,0.116,0,0,0,0,0,0,0,158.4,0,220.9
"2019-01-11 01:01:00",4604,0,27.17,0.115,0,0,0,0,0,0,0,158.4,0,221.1
"2019-01-11 01:02:00",4605,0,27.13,0.115,0,0,0,0,0,0,0,158.6,0,221
"2019-01-11 01:03:00",4606,0,27.11,0.115,0,0,0,0,0,0,0,158.4,0,221.3
"2019-01-11 01:04:00",4607,0,27.12,0.114,0,0,0,0,0,0,0,158.3,0,221.5
"2019-01-11 01:05:00",4608,0,27.13,0.114,0,0,0,0,0,0,0,158.3,0,221.5
"2019-01-11 01:06:00",4609,0,27.09,0.113,0,0,0,0,0,0,0,158.3,0,221.7
"2019-01-11 01:07:00",4610,0,27.18,0.113,0,0,0,0,0,0,0,158.2,0,221.6
"2019-01-11 01:08:00",4611,0,27.16,0.112,0,0,0,0,0,0,0,158.2,0,222.2
"2019-01-11 01:09:00",4612,0,27.17,0.112,0,0,0,0,0,0,0,158.2,0,222.1
"2019-01-11 01:10:00",4613,0,27.15,0.112,0,0,0,0,0,0,0,158.3,0,223.1
"2019-01-11 01:11:00",4614,0,27.17,0.112,0,0,0,0,0,0,0,158.8,0,223.8
"2019-01-11 01:12:00",4615,0,27.21,0.113,0,0,0,0,0,0,0,158.5,0,223.7
"2019-01-11 01:13:00",4616,0,27.25,0.112,0,0,0,0,0,0,0,158.5,0,224
"2019-01-11 01:14:00",4617,0,27.23,0.113,0,0,0,0,0,0,0,158.9,0,224.3
"2019-01-11 01:15:00",4618,0,27.22,0.113,0,0,0,0,0,0,0,158.7,0,224.7
"2019-01-11 01:16:00",4619,0,27.21,0.113,0,0,0,0,0,0,0,158.7,0,224.7
"2019-01-11 01:17:00",4620,0,27.18,0.113,0,0,0,0,0,0,0,159,0,224.9
"2019-01-11 01:18:00",4621,0,27.21,0.113,0,0,0,0,0,0,0,159,0,224.2
"2019-01-11 01:19:00",4622,0,27.17,0.113,0,0,0,0,0,0,0,158.8,0,224.6
"2019-01-11 01:20:00",4623,0,27.14,0.113,0,0,0,0,0,0,0,158.7,0,224.3
"2019-01-11 01:21:00",4624,0,27.1,0.113,0,0,0,0,0,0,0,158.7,0,224.5
"2019-01-11 01:22:00",4625,0,27.11,0.113,0,0,0,0,0,0,0,158.7,0,224.6
"2019-01-11 01:23:00",4626,0,27.05,0.112,0,0,0,0,0,0,0,158.9,0,224.7
"2019-01-11 01:24:00",4627,0,27.07,0.113,0,0,0,0,0,0,0,158.7,0,224.8
"2019-01-11 01:25:00",4628,0,27.05,0.113,0,0,0,0,0,0,0,158.9,0,225.5
"2019-01-11 01:26:00",4629,0,27.04,0.113,0,0,0,0,0,0,0,159,0,225.6
"2019-01-11 01:27:00",4630,0,26.97,0.113,0,0,0,0,0,0,0,159,0,225.2
"2019-01-11 01:28:00",4631,0,26.89,0.113,0,0,0,0,0,0,0,158.9,0,224.8
"2019-01-11 01:29:00",4632,0,26.84,0.113,0,0,0,0,0,0,0,157.3,0,224.8
"2019-01-11 01:30:00",4633,0,26.84,0.113,0,0,0,0,0,0,0,71.22,0,226
"2019-01-11 01:31:00",4634,0,26.8,0.113,0,0,0,0,0,0,0,71.11,0,225.8
"2019-01-11 01:32:00",4635,0,26.76,0.113,0,0,0,0,0,0,0,71.16,0,225.8
"2019-01-11 01:33:00",4636,0,26.67,0.112,0,0,0,0,0,0,0,71.16,0,226.1
"2019-01-11 01:34:00",4637,0,26.66,0.112,0,0,0,0,0,0,0,71.27,0,226.4
"2019-01-11 01:35:00",4638,0,26.63,0.112,0,0,0,0,0,0,0,71.16,0,226.1
"2019-01-11 01:36:00",4639,0,26.6,0.112,0,0,0,0,0,0,0,145.2,0,226
"2019-01-11 01:37:00",4640,0,26.59,0.112,0,0,0,0,0,0,0,162.6,0,225.9
"2019-01-11 01:38:00",4641,0,26.53,0.112,0,0,0,0,0,0,0,161.2,0,225.8
"2019-01-11 01:39:00",4642,0,26.46,0.112,0,0,0,0,0,0,0,158.9,0,225.9
"2019-01-11 01:40:00",4643,0,26.41,0.111,0,0,0,0,0,0,0,156.9,0,225.7
"2019-01-11 01:41:00",4644,0,26.37,0.112,0,0,0,0,0,0,0,155.3,0,225.7
"2019-01-11 01:42:00",4645,0,26.36,0.111,0,0,0,0,0,0,0,153.8,0,225.6
"2019-01-11 01:43:00",4646,0,26.3,0.111,0,0,0,0,0,0,0,152.5,0,226.3
"2019-01-11 01:44:00",4647,0,26.29,0.111,0,0,0,0,0,0,0,151.6,0,226.4
"2019-01-11 01:45:00",4648,0,26.26,0.111,0,0,0,0,0,0,0,150.9,0,226.6
"2019-01-11 01:46:00",4649,0,26.23,0.111,0,0,0,0,0,0,0,150,0,226.7
"2019-01-11 01:47:00",4650,0,26.27,0.111,0,0,0,0,0,0,0,148.8,0,226.3
"2019-01-11 01:48:00",4651,0,26.3,0.11,0,0,0,0,0,0,0,147.6,0,226.5
"2019-01-11 01:49:00",4652,0,26.33,0.11,0,0,0,0,0,0,0,146.6,0,226.3
"2019-01-11 01:50:00",4653,0,26.31,0.11,0,0,0,0,0,0,0,146,0,225.6
"2019-01-11 01:51:00",4654,0,26.33,0.11,0,0,0,0,0,0,0,145.5,0,225
"2019-01-11 01:52:00",4655,0,26.44,0.11,0,0,0,0,0,0,0,144.9,0,224.9
"2019-01-11 01:53:00",4656,0,26.5,0.109,0,0,0,0,0,0,0,144.4,0,224.7
"2019-01-11 01:54:00",4657,0,26.52,0.109,0,0,0,0,0,0,0,143.9,0,224.7
"2019-01-11 01:55:00",4658,0,26.59,0.108,0,0,0,0,0,0,0,143.7,0,224.6
"2019-01-11 01:56:00",4659,0,26.65,0.107,0,0,0,0,0,0,0,100.1,0,225.7
"2019-01-11 01:57:00",4660,0,26.75,0.107,0,0,0,0,0,0,0,71.11,0,226
"2019-01-11 01:58:00",4661,0,26.74,0.107,0,0,0,0,0,0,0,71.12,0,225.3
"2019-01-11 01:59:00",4662,0,26.85,0.108,0,0,0,0,0,0,0,71.15,0,225.4
"2019-01-11 02:00:00",4663,0,26.92,0.108,0,0,0,0,0,0,0,71.25,0,225.7
"2019-01-11 02:01:00",4664,0,27.03,0.109,0,0,0,0,0,0,0,71.16,0,226
"2019-01-11 02:02:00",4665,0,27.01,0.109,0,0,0,0,0,0,0,71.17,0,225.7
"2019-01-11 02:03:00",4666,0,27.04,0.11,0,0,0,0,0,0,0,71.09,0,224.9
"2019-01-11 02:04:00",4667,0,27.14,0.11,0,0,0,0,0,0,0,71.2,0,224.6
"2019-01-11 02:05:00",4668,0,27.2,0.11,0,0,0,0,0,0,0,71.08,0,224.4
"2019-01-11 02:06:00",4669,0,27.27,0.11,0,0,0,0,0,0,0,71.08,0,224.6
"2019-01-11 02:07:00",4670,0,27.27,0.111,0,0,0,0,0,0,0,71.07,0,224.6
"2019-01-11 02:08:00",4671,0,27.33,0.111,0,0,0,0,0,0,0,71.11,0,222.6
"2019-01-11 02:09:00",4672,0,27.36,0.11,0,0,0,0,0,0,0,71.17,0,222.3
"2019-01-11 02:10:00",4673,0,27.35,0.11,0,0,0,0,0,0,0,71.03,0,222.7
"2019-01-11 02:11:00",4674,0,27.37,0.11,0,0,0,0,0,0,0,71.1,0,222.9
"2019-01-11 02:12:00",4675,0,27.41,0.11,0,0,0,0,0,0,0,71.17,0,222.9
"2019-01-11 02:13:00",4676,0,27.42,0.111,0,0,0,0,0,0,0,71.22,0,223
"2019-01-11 02:14:00",4677,0,27.39,0.111,0,0,0,0,0,0,0,70.95,0,223.5
"2019-01-11 02:15:00",4678,0,27.43,0.111,0,0,0,0,0,0,0,70.99,0,223.6
"2019-01-11 02:16:00",4679,0,27.41,0.111,0,0,0,0,0,0,0,71.03,0,225.3
"2019-01-11 02:17:00",4680,0,27.44,0.111,0,0,0,0,0,0,0,71.03,0,226.7
"2019-01-11 02:18:00",4681,0,27.43,0.111,0,0,0,0,0,0,0,71.02,0,227.7
"2019-01-11 02:19:00",4682,0,27.45,0.11,0,0,0,0,0,0,0,71.14,0,227.5
"2019-01-11 02:20:00",4683,0,27.44,0.11,0,0,0,0,0,0,0,71.14,0,227.8
"2019-01-11 02:21:00",4684,0,27.47,0.11,0,0,0,0,0,0,0,71.11,0,227.3
"2019-01-11 02:22:00",4685,0,27.46,0.11,0,0,0,0,0,0,0,71.04,0,227.4
"2019-01-11 02:23:00",4686,0,27.47,0.11,0,0,0,0,0,0,0,70.98,0,227.6
"2019-01-11 02:24:00",4687,0,27.51,0.109,0,0,0,0,0,0,0,71.05,0,227.8
"2019-01-11 02:25:00",4688,0,27.48,0.109,0,0,0,0,0,0,0,71.06,0,228.2
"2019-01-11 02:26:00",4689,0,27.47,0.109,0,0,0,0,0,0,0,70.98,0,228.3
"2019-01-11 02:27:00",4690,0,27.54,0.109,0,0,0,0,0,0,0,70.99,0,228.6
"2019-01-11 02:28:00",4691,0,27.52,0.109,0,0,0,0,0,0,0,71.03,0,228.2
"2019-01-11 02:29:00",4692,0,27.56,0.109,0,0,0,0,0,0,0,70.96,0,227.9
"2019-01-11 02:30:00",4693,0,27.54,0.11,0,0,0,0,0,0,0,70.94,0,227.6
"2019-01-11 02:31:00",4694,0,27.55,0.11,0,0,0,0,0,0,0,70.84,0,227.3
"2019-01-11 02:32:00",4695,0,27.62,0.109,0,0,0,0,0,0,0,70.96,0,226.9
"2019-01-11 02:33:00",4696,0,27.56,0.108,0,0,0,0,0,0,0,70.99,0,227.2
"2019-01-11 02:34:00",4697,0,27.58,0.108,0,0,0,0,0,0,0,70.87,0,226.8
"2019-01-11 02:35:00",4698,0,27.6,0.108,0,0,0,0,0,0,0,71.08,0,225.9
"2019-01-11 02:36:00",4699,0,27.61,0.107,0,0,0,0,0,0,0,70.93,0,226.4
"2019-01-11 02:37:00",4700,0,27.61,0.107,0,0,0,0,0,0,0,71.08,0,226.3
"2019-01-11 02:38:00",4701,0,27.62,0.107,0,0,0,0,0,0,0,71.1,0,225.3
"2019-01-11 02:39:00",4702,0,27.58,0.106,0,0,0,0,0,0,0,71.09,0,225.4
"2019-01-11 02:40:00",4703,0,27.57,0.106,0,0,0,0,0,0,0,97.7,0,226.4
"2019-01-11 02:41:00",4704,0,27.65,0.106,0,0,0,0,0,0,0,164.6,0,226.7
"2019-01-11 02:42:00",4705,0,27.62,0.106,0,0,0,0,0,0,0,162.7,0,227
"2019-01-11 02:43:00",4706,0,27.66,0.106,0,0,0,0,0,0,0,159.9,0,227.1
"2019-01-11 02:44:00",4707,0,27.69,0.106,0,0,0,0,0,0,0,157.9,0,227.5
"2019-01-11 02:45:00",4708,0,27.67,0.106,0,0,0,0,0,0,0,156.1,0,228
"2019-01-11 02:46:00",4709,0,27.66,0.106,0,0,0,0,0,0,0,154.4,0,226.3
"2019-01-11 02:47:00",4710,0,27.7,0.107,0,0,0,0,0,0,0,152.8,0,224.4
"2019-01-11 02:48:00",4711,0,27.68,0.107,0,0,0,0,0,0,0,151.7,0,224.9
"2019-01-11 02:49:00",4712,0,27.7,0.107,0,0,0,0,0,0,0,150.9,0,224.6
"2019-01-11 02:50:00",4713,0,27.69,0.108,0,0,0,0,0,0,0,150,0,224.5
"2019-01-11 02:51:00",4714,0,27.73,0.109,0,0,0,0,0,0,0,148.9,0,224.2
"2019-01-11 02:52:00",4715,0,27.75,0.109,0,0,0,0,0,0,0,147.8,0,224.1
"2019-01-11 02:53:00",4716,0,27.69,0.109,0,0,0,0,0,0,0,146.8,0,224.4
"2019-01-11 02:54:00",4717,0,27.63,0.11,0,0,0,0,0,0,0,146.2,0,224.6
"2019-01-11 02:55:00",4718,0,27.63,0.109,0,0,0,0,0,0,0,145.6,0,224.6
"2019-01-11 02:56:00",4719,0,27.59,0.109,0,0,0,0,0,0,0,145.1,0,224
"2019-01-11 02:57:00",4720,0,27.63,0.109,0,0,0,0,0,0,0,144.7,0,223.2
"2019-01-11 02:58:00",4721,0,27.62,0.108,0,0,0,0,0,0,0,143.9,0,222.8
"2019-01-11 02:59:00",4722,0,27.63,0.108,0,0,0,0,0,0,0,143.4,0,223.3
"2019-01-11 03:00:00",4723,0,27.6,0.108,0,0,0,0,0,0,0,129.6,0,222.6
"2019-01-11 03:01:00",4724,0,27.62,0.108,0,0,0,0,0,0,0,71.12,0,221.9
"2019-01-11 03:02:00",4725,0,27.62,0.108,0,0,0,0,0,0,0,71.14,0,221.1
"2019-01-11 03:03:00",4726,0,27.59,0.108,0,0,0,0,0,0,0,71.07,0,221.5
"2019-01-11 03:04:00",4727,0,27.58,0.108,0,0,0,0,0,0,0,71.02,0,220.9
"2019-01-11 03:05:00",4728,0,27.59,0.108,0,0,0,0,0,0,0,71,0,221.5
"2019-01-11 03:06:00",4729,0,27.55,0.109,0,0,0,0,0,0,0,70.96,0,221.3
"2019-01-11 03:07:00",4730,0,27.5,0.109,0,0,0,0,0,0,0,71,0,221.7
"2019-01-11 03:08:00",4731,0,27.47,0.109,0,0,0,0,0,0,0,70.96,0,222.4
"2019-01-11 03:09:00",4732,0,27.42,0.109,0,0,0,0,0,0,0,70.96,0,225.2
"2019-01-11 03:10:00",4733,0,27.39,0.108,0,0,0,0,0,0,0,70.93,0,225.5
"2019-01-11 03:11:00",4734,0,27.34,0.108,0,0,0,0,0,0,0,71.07,0,225.6
"2019-01-11 03:12:00",4735,0,27.32,0.108,0,0,0,0,0,0,0,71.26,0,225.5
"2019-01-11 03:13:00",4736,0,27.23,0.108,0,0,0,0,0,0,0,71.02,0,225.9
"2019-01-11 03:14:00",4737,0,27.22,0.108,0,0,0,0,0,0,0,71.05,0,225.7
"2019-01-11 03:15:00",4738,0,27.16,0.108,0,0,0,0,0,0,0,70.94,0,226.1
"2019-01-11 03:16:00",4739,0,27.09,0.108,0,0,0,0,0,0,0,70.97,0,225.2
"2019-01-11 03:17:00",4740,0,27.11,0.107,0,0,0,0,0,0,0,70.97,0,225.4
"2019-01-11 03:18:00",4741,0,27.06,0.107,0,0,0,0,0,0,0,70.85,0,226.6
"2019-01-11 03:19:00",4742,0,26.97,0.107,0,0,0,0,0,0,0,70.92,0,226.8
"2019-01-11 03:20:00",4743,0,26.91,0.107,0,0,0,0,0,0,0,71.07,0,227.1
"2019-01-11 03:21:00",4744,0,26.86,0.107,0,0,0,0,0,0,0,71.08,0,227.4
"2019-01-11 03:22:00",4745,0,26.92,0.107,0,0,0,0,0,0,0,71.1,0,227
"2019-01-11 03:23:00",4746,0,26.84,0.107,0,0,0,0,0,0,0,70.99,0,226.9
"2019-01-11 03:24:00",4747,0,26.8,0.107,0,0,0,0,0,0,0,70.84,0,227.2
"2019-01-11 03:25:00",4748,0,26.77,0.106,0,0,0,0,0,0,0,70.77,0,227
"2019-01-11 03:26:00",4749,0,26.75,0.106,0,0,0,0,0,0,0,70.88,0,226.4
"2019-01-11 03:27:00",4750,0,26.7,0.105,0,0,0,0,0,0,0,70.89,0,226
"2019-01-11 03:28:00",4751,0,26.64,0.105,0,0,0,0,0,0,0,70.54,0,226.3
"2019-01-11 03:29:00",4752,0,26.7,0.106,0,0,0,0,0,0,0,70.54,0,225.6
"2019-01-11 03:30:00",4753,0,26.66,0.106,0,0,0,0,0,0,0,70.5,0,225.7
"2019-01-11 03:31:00",4754,0,26.68,0.107,0,0,0,0,0,0,0,70.59,0,225.6
"2019-01-11 03:32:00",4755,0,26.63,0.107,0,0,0,0,0,0,0,70.54,0,225.7
"2019-01-11 03:33:00",4756,0,26.62,0.107,0,0,0,0,0,0,0,70.39,0,225
"2019-01-11 03:34:00",4757,0,26.65,0.108,0,0,0,0,0,0,0,70.54,0,224.5
"2019-01-11 03:35:00",4758,0,26.61,0.107,0,0,0,0,0,0,0,70.69,0,224.7
"2019-01-11 03:36:00",4759,0,26.64,0.107,0,0,0,0,0,0,0,70.59,0,225.2
"2019-01-11 03:37:00",4760,0,26.58,0.108,0,0,0,0,0,0,0,70.45,0,226
"2019-01-11 03:38:00",4761,0,26.55,0.108,0,0,0,0,0,0,0,70.28,0,226.7
"2019-01-11 03:39:00",4762,0,26.58,0.108,0,0,0,0,0,0,0,70.29,0,227.3
"2019-01-11 03:40:00",4763,0,26.58,0.108,0,0,0,0,0,0,0,70.27,0,227.6
"2019-01-11 03:41:00",4764,0,26.56,0.108,0,0,0,0,0,0,0,70.28,0,227.6
"2019-01-11 03:42:00",4765,0,26.51,0.107,0,0,0,0,0,0,0,70.34,0,227.6
"2019-01-11 03:43:00",4766,0,26.52,0.107,0,0,0,0,0,0,0,70.3,0,227.7
"2019-01-11 03:44:00",4767,0,26.52,0.107,0,0,0,0,0,0,0,70.36,0,227.6
"2019-01-11 03:45:00",4768,0,26.5,0.107,0,0,0,0,0,0,0,131.2,0,227.6
"2019-01-11 03:46:00",4769,0,26.53,0.108,0,0,0,0,0,0,0,163.3,0,227.6
"2019-01-11 03:47:00",4770,0,26.54,0.108,0,0,0,0,0,0,0,161.1,0,227
"2019-01-11 03:48:00",4771,0,26.51,0.108,0,0,0,0,0,0,0,158.7,0,226.9
"2019-01-11 03:49:00",4772,0,26.44,0.108,0,0,0,0,0,0,0,156.7,0,226.8
"2019-01-11 03:50:00",4773,0,26.48,0.109,0,0,0,0,0,0,0,155.3,0,226.8
"2019-01-11 03:51:00",4774,0,26.44,0.108,0,0,0,0,0,0,0,153.6,0,226.4
"2019-01-11 03:52:00",4775,0,26.42,0.108,0,0,0,0,0,0,0,152.2,0,226.5
"2019-01-11 03:53:00",4776,0,26.41,0.108,0,0,0,0,0,0,0,151,0,226.2
"2019-01-11 03:54:00",4777,0,26.36,0.108,0,0,0,0,0,0,0,150.3,0,226.3
"2019-01-11 03:55:00",4778,0,26.4,0.108,0,0,0,0,0,0,0,149.5,0,226.3
"2019-01-11 03:56:00",4779,0,26.43,0.108,0,0,0,0,0,0,0,148.3,0,226.2
"2019-01-11 03:57:00",4780,0,26.45,0.108,0,0,0,0,0,0,0,147.1,0,226.4
"2019-01-11 03:58:00",4781,0,26.49,0.108,0,0,0,0,0,0,0,146.2,0,226.6
"2019-01-11 03:59:00",4782,0,26.49,0.108,0,0,0,0,0,0,0,145.7,0,226.4
"2019-01-11 04:00:00",4783,0,26.43,0.107,0,0,0,0,0,0,0,145.1,0,225.7
"2019-01-11 04:01:00",4784,0,26.48,0.108,0,0,0,0,0,0,0,144.7,0,226.3
"2019-01-11 04:02:00",4785,0,26.54,0.108,0,0,0,0,0,0,0,144.2,0,225.8
"2019-01-11 04:03:00",4786,0,26.54,0.108,0,0,0,0,0,0,0,143.6,0,225.4
"2019-01-11 04:04:00",4787,0,26.54,0.107,0,0,0,0,0,0,0,143.2,0,225
"2019-01-11 04:05:00",4788,0,26.55,0.107,0,0,0,0,0,0,0,99.6,0,224.7
"2019-01-11 04:06:00",4789,0,26.57,0.107,0,0,0,0,0,0,0,70.65,0,226.1
"2019-01-11 04:07:00",4790,0,26.58,0.107,0,0,0,0,0,0,0,70.64,0,226.1
"2019-01-11 04:08:00",4791,0,26.68,0.107,0,0,0,0,0,0,0,70.84,0,226.2
"2019-01-11 04:09:00",4792,0,26.75,0.106,0,0,0,0,0,0,0,70.77,0,225.5
"2019-01-11 04:10:00",4793,0,26.79,0.105,0,0,0,0,0,0,0,70.87,0,224.6
"2019-01-11 04:11:00",4794,0,26.81,0.105,0,0,0,0,0,0,0,70.71,0,225.1
"2019-01-11 04:12:00",4795,0,26.83,0.105,0,0,0,0,0,0,0,70.45,0,225.4
"2019-01-11 04:13:00",4796,0,26.85,0.105,0,0,0,0,0,0,0,70.6,0,225.9
"2019-01-11 04:14:00",4797,0,26.92,0.105,0,0,0,0,0,0,0,70.64,0,225.6
"2019-01-11 04:15:00",4798,0,26.99,0.104,0,0,0,0,0,0,0,70.61,0,225.5
"2019-01-11 04:16:00",4799,0,27.04,0.105,0,0,0,0,0,0,0,70.75,0,226.2
"2019-01-11 04:17:00",4800,0,27.07,0.106,0,0,0,0,0,0,0,70.84,0,226.5
"2019-01-11 04:18:00",4801,0,27.07,0.106,0,0,0,0,0,0,0,70.73,0,227
"2019-01-11 04:19:00",4802,0,27.1,0.106,0,0,0,0,0,0,0,70.49,0,226.7
"2019-01-11 04:20:00",4803,0,27.16,0.107,0,0,0,0,0,0,0,70.47,0,226.2
"2019-01-11 04:21:00",4804,0,27.14,0.107,0,0,0,0,0,0,0,70.52,0,227.2
"2019-01-11 04:22:00",4805,0,27.17,0.107,0,0,0,0,0,0,0,70.74,0,226.8
"2019-01-11 04:23:00",4806,0,27.08,0.107,0,0,0,0,0,0,0,70.8,0,227.1
"2019-01-11 04:24:00",4807,0,27.12,0.106,0,0,0,0,0,0,0,70.69,0,227.3
